Version 4
SHEET 1 3084 1292
WIRE 896 64 800 64
WIRE 992 64 960 64
WIRE 1184 64 992 64
WIRE -48 80 -48 32
WIRE 800 96 800 64
WIRE 992 112 992 64
WIRE 1648 128 1648 112
WIRE 400 144 400 128
WIRE 576 144 400 144
WIRE 1184 144 1184 64
WIRE 1200 144 1184 144
WIRE 1328 144 1280 144
WIRE 1376 144 1328 144
WIRE 1472 144 1456 144
WIRE 2144 144 1680 144
WIRE 2272 144 2144 144
WIRE 2288 144 2272 144
WIRE 2544 144 2368 144
WIRE 1472 160 1472 144
WIRE 1584 160 1536 160
WIRE 1616 160 1584 160
WIRE 2544 160 2544 144
WIRE 2816 160 2544 160
WIRE 400 176 400 144
WIRE 1712 176 1680 176
WIRE -48 192 -48 160
WIRE -48 192 -80 192
WIRE 800 192 800 160
WIRE 800 192 688 192
WIRE 1856 192 1808 192
WIRE 1952 192 1936 192
WIRE -80 208 -80 192
WIRE 800 208 800 192
WIRE 992 208 992 176
WIRE 1648 208 1648 192
WIRE 2272 208 2272 144
WIRE 2528 208 2448 208
WIRE 2688 208 2608 208
WIRE -48 224 -48 192
WIRE 1200 224 1184 224
WIRE 1328 224 1328 144
WIRE 1328 224 1264 224
WIRE 1360 224 1328 224
WIRE 1376 224 1360 224
WIRE 1472 224 1440 224
WIRE 576 240 576 144
WIRE 1152 256 1008 256
WIRE 1328 256 1328 224
WIRE 1808 256 1808 192
WIRE 1824 256 1808 256
WIRE 1952 256 1952 192
WIRE 1952 256 1888 256
WIRE 688 272 688 192
WIRE 736 272 688 272
WIRE 1584 272 1584 160
WIRE 1712 272 1712 176
WIRE 1712 272 1584 272
WIRE 400 288 400 256
WIRE 496 288 400 288
WIRE 512 288 496 288
WIRE 1808 288 1808 256
WIRE 2448 288 2448 208
WIRE 2528 288 2448 288
WIRE 2688 288 2688 208
WIRE 2688 288 2592 288
WIRE 800 304 800 272
WIRE 832 304 800 304
WIRE 944 304 912 304
WIRE 2448 304 2448 288
WIRE 192 336 144 336
WIRE 304 336 272 336
WIRE 336 336 304 336
WIRE 624 336 576 336
WIRE 688 336 688 272
WIRE 2272 336 2272 288
WIRE 2272 336 2240 336
WIRE -48 352 -48 304
WIRE 576 352 576 336
WIRE 800 352 800 304
WIRE 880 352 800 352
WIRE 304 368 304 336
WIRE 496 368 496 288
WIRE 688 368 688 336
WIRE 800 368 800 352
WIRE 880 368 880 352
WIRE 1152 368 1152 256
WIRE 1232 368 1152 368
WIRE 1328 368 1328 336
WIRE 1328 368 1232 368
WIRE 1680 368 1552 368
WIRE 1808 368 1808 288
WIRE 1808 368 1760 368
WIRE 1824 368 1808 368
WIRE 1008 384 1008 352
WIRE 1952 384 1952 256
WIRE 1952 384 1888 384
WIRE 2000 384 1952 384
WIRE 2320 384 2256 384
WIRE 2448 384 2448 304
WIRE 2448 384 2400 384
WIRE 2464 384 2448 384
WIRE 1328 400 1328 368
WIRE 1824 400 1776 400
WIRE 2112 400 2064 400
WIRE 2144 400 2112 400
WIRE 2240 400 2240 336
WIRE 2240 400 2208 400
WIRE 2688 400 2688 288
WIRE 2688 400 2528 400
WIRE 2816 400 2816 160
WIRE 2816 400 2688 400
WIRE 2000 416 1968 416
WIRE 2464 416 2416 416
WIRE 1776 432 1776 400
WIRE 2416 448 2416 416
WIRE 304 464 304 448
WIRE 400 464 400 384
WIRE 400 464 304 464
WIRE 496 464 496 432
WIRE 496 464 400 464
WIRE 576 464 576 432
WIRE 576 464 496 464
WIRE 688 464 688 432
WIRE 688 464 576 464
WIRE 736 464 736 352
WIRE 736 464 688 464
WIRE 800 464 800 432
WIRE 800 464 736 464
WIRE 880 464 880 448
WIRE 880 464 800 464
WIRE 304 480 304 464
WIRE 1968 496 1968 416
WIRE 2000 496 1968 496
WIRE 2112 496 2112 400
WIRE 2112 496 2080 496
WIRE 544 512 272 512
WIRE 672 512 544 512
WIRE 1328 512 1328 480
WIRE 80 528 80 512
WIRE 1776 528 1776 512
WIRE 544 544 544 512
WIRE 1968 544 1968 496
WIRE 2256 544 2256 384
WIRE 2256 544 2176 544
WIRE 2416 544 2416 528
WIRE 672 592 672 512
WIRE 1184 608 1184 224
WIRE 1296 608 1184 608
WIRE 1472 608 1472 224
WIRE 1472 608 1376 608
WIRE 2224 608 2192 608
WIRE 2368 608 2304 608
WIRE 80 640 80 608
WIRE 544 640 544 624
WIRE 608 640 544 640
WIRE 1968 640 1968 624
WIRE 544 656 544 640
WIRE 1552 672 1552 368
WIRE 2176 672 2176 544
WIRE 2176 672 1552 672
WIRE 880 704 832 704
WIRE 976 704 944 704
WIRE 1184 720 1184 608
WIRE 1248 720 1184 720
WIRE 1472 736 1472 608
WIRE 1472 736 1312 736
WIRE 1552 736 1552 672
WIRE 1552 736 1472 736
WIRE 1632 736 1552 736
WIRE 1792 736 1712 736
WIRE 1840 736 1792 736
WIRE 1888 736 1840 736
WIRE 1984 736 1952 736
WIRE 2000 736 1984 736
WIRE 2080 736 2000 736
WIRE 2192 736 2192 608
WIRE 2192 736 2160 736
WIRE 2224 736 2192 736
WIRE 544 752 544 736
WIRE 672 752 672 688
WIRE 768 752 672 752
WIRE 832 752 832 704
WIRE 832 752 768 752
WIRE 976 752 976 704
WIRE 1024 752 976 752
WIRE 1136 752 1024 752
WIRE 1248 752 1136 752
WIRE 2368 752 2368 608
WIRE 2368 752 2288 752
WIRE 2448 752 2368 752
WIRE 2224 768 2192 768
WIRE 1792 784 1792 736
WIRE 304 800 272 800
WIRE 416 800 384 800
WIRE 480 800 416 800
WIRE 832 800 832 752
WIRE 864 800 832 800
WIRE 976 800 976 752
WIRE 976 800 944 800
WIRE 1024 800 1024 752
WIRE 2192 800 2192 768
WIRE 1136 816 1136 752
WIRE 416 832 416 800
WIRE 80 848 80 816
WIRE 1024 896 1024 880
WIRE 1136 896 1136 880
WIRE 1136 896 1024 896
WIRE 1024 912 1024 896
WIRE 1792 912 1792 848
WIRE 2000 912 2000 816
WIRE 416 928 416 912
WIRE 544 928 544 848
WIRE 544 928 416 928
WIRE 80 944 80 928
WIRE 416 944 416 928
FLAG -48 352 VEE
IOPIN -48 352 In
FLAG -48 32 VCC
IOPIN -48 32 In
FLAG -80 208 0
FLAG 272 512 TRIG
IOPIN 272 512 In
FLAG 272 800 VELOCITY
IOPIN 272 800 In
FLAG 416 944 0
FLAG 768 752 Vtrig
FLAG 304 480 0
FLAG 144 336 Vtrig
FLAG 400 128 VCC
FLAG 992 208 0
FLAG 992 64 Vrp
FLAG 1024 912 0
FLAG 1328 512 0
FLAG 1472 736 Vbridge-t
FLAG 1792 912 0
FLAG 1328 144 Vcomm
FLAG 1232 368 Vc
FLAG 1776 528 0
FLAG 1280 704 VCC
FLAG 1856 352 VCC
FLAG 1280 768 VEE
FLAG 1856 416 VEE
FLAG 1984 736 Vlevel
FLAG 1840 736 Vtone
FLAG 2448 752 OUT
IOPIN 2448 752 Out
FLAG 80 640 0
FLAG 80 512 TRIG
FLAG 80 944 0
FLAG 80 816 VELOCITY
FLAG 2144 144 Vfeedback
FLAG 2000 912 0
FLAG 2192 800 0
FLAG 2256 784 VEE
FLAG 2256 720 VCC
FLAG 1808 288 DECAY
FLAG 1952 256 LOWPASS
FLAG 1360 224 FREQ
FLAG 1008 384 0
FLAG 2416 544 0
FLAG 2496 368 VCC
FLAG 2496 432 VEE
FLAG 2448 304 DECAY
FLAG 1648 208 VCC
FLAG 1648 112 VEE
FLAG 1968 640 0
SYMBOL voltage -48 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -48 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 400 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 400 816 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn 480 752 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 528 640 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 528 528 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL pnp 608 688 M180
SYMATTR InstName Q2
